iter	Passed	Remaining
333	392	782
334	393	780
335	393	778
336	394	775
337	394	773
338	395	771
339	396	768
340	396	766
341	397	764
342	397	762
343	398	760
344	399	758
345	400	756
346	400	754
347	401	752
348	402	750
349	402	747
350	403	745
351	404	743
352	404	741
353	405	739
354	405	737
355	406	735
356	406	732
357	407	730
358	408	728
359	408	726
360	409	724
361	409	722
362	410	720
363	411	719
364	412	717
365	412	715
366	413	713
367	414	711
368	415	709
369	415	707
370	416	705
371	416	703
372	417	701
373	417	699
374	418	697
375	419	695
376	419	693
377	420	691
378	421	689
379	421	687
380	422	686
381	423	684
382	423	682
383	424	680
384	425	678
385	425	677
386	426	675
387	427	673
388	427	672
389	428	670
390	429	668
391	430	667
392	430	665
393	431	663
394	432	661
395	432	660
396	433	658
397	434	657
398	435	655
399	436	654
400	436	652
401	437	651
402	438	649
403	439	648
404	440	646
405	441	645
406	441	643
407	442	641
408	442	639
409	443	637
410	443	636
411	444	634
412	445	632
413	445	630
414	446	629
415	447	627
416	447	625
417	448	624
418	448	622
419	449	620
420	450	618
421	450	617
422	451	615
423	452	614
424	452	612
425	453	610
426	453	608
427	454	607
428	454	605
429	455	603
430	456	602
431	456	600
432	457	599
433	458	597
434	458	596
435	459	594
436	460	592
437	460	591
438	461	589
439	462	588
440	462	586
441	463	585
442	464	583
443	464	582
444	465	580
445	466	578
446	466	577
447	467	575
448	467	574
449	468	572
450	469	571
451	469	569
452	470	568
453	471	566
454	471	565
455	472	563
456	473	562
457	473	560
458	474	559
459	474	557
460	475	556
461	476	554
462	477	553
463	478	552
464	478	550
465	479	549
466	480	548
467	481	546
468	481	545
469	482	544
470	483	543
471	484	541
472	485	540
473	485	539
474	486	537
475	487	536
476	488	535
477	488	533
478	489	532
479	490	531
480	490	529
481	491	528
482	492	527
483	493	525
484	493	524
485	494	522
486	495	521
487	495	520
488	496	518
489	497	517
490	497	516
491	498	514
492	499	513
493	499	512
494	500	510
495	501	509
496	501	507
497	502	506
498	503	505
499	504	504
500	504	502
501	505	501
502	506	500
503	507	498
504	507	497
505	508	496
506	509	495
507	509	493
508	510	492
509	511	491
510	511	489
511	512	488
512	513	487
513	513	485
514	514	484
515	515	483
516	516	482
517	517	481
518	517	479
519	518	478
520	519	477
521	520	476
522	521	475
523	522	474
524	522	473
525	523	472
526	524	470
527	525	469
528	525	468
529	526	467
530	527	465
531	528	464
532	529	463
533	531	463
534	531	462
535	532	461
536	533	460
537	534	458
538	535	457
539	535	456
540	536	455
541	536	453
542	537	452
543	538	451
544	539	450
545	539	448
546	540	447
547	541	446
548	542	445
549	543	444
550	543	443
551	544	441
552	545	440
553	545	439
554	546	438
555	547	437
556	547	435
557	548	434
558	548	433
559	549	431
560	550	430
561	550	429
562	551	427
563	551	426
564	552	425
565	553	424
566	553	423
567	554	421
568	555	420
569	555	419
570	556	418
571	556	416
572	557	415
573	558	414
574	558	412
575	559	411
576	560	410
577	560	409
578	561	408
579	562	407
580	562	405
581	563	404
582	563	403
583	564	402
584	565	400
585	565	399
586	566	398
587	567	397
588	567	396
589	568	395
590	569	393
591	569	392
592	570	391
593	570	390
594	571	389
595	572	387
596	573	386
597	573	385
598	574	384
599	575	383
600	575	382
601	576	381
602	577	379
603	577	378
604	578	377
605	579	376
606	580	375
607	580	374
608	581	373
609	582	372
610	582	370
611	583	369
612	584	368
613	584	367
614	585	366
615	586	365
616	586	364
617	587	363
618	588	361
619	588	360
620	589	359
621	589	358
622	590	357
623	591	356
624	592	355
625	592	354
626	593	352
627	593	351
628	594	350
629	595	349
630	595	348
631	596	347
632	597	346
633	597	345
634	598	343
635	599	342
636	599	341
637	600	340
638	601	339
639	601	338
640	602	337
641	602	336
642	603	335
643	604	334
644	605	333
645	605	332
646	606	330
647	607	329
648	607	328
649	608	327
650	609	326
651	609	325
652	610	324
653	610	323
654	611	322
655	612	320
656	612	319
657	613	318
658	613	317
659	614	316
660	615	315
661	615	314
662	616	313
663	617	312
664	618	311
665	618	310
666	619	309
667	620	308
668	620	307
669	621	306
670	622	305
671	622	304
672	623	302
673	624	301
674	624	300
675	625	299
676	625	298
677	626	297
678	626	296
679	627	295
680	628	294
681	628	293
682	629	292
683	630	291
684	631	290
685	631	289
686	632	288
687	632	287
688	633	285
689	634	284
690	634	283
691	635	282
692	635	281
693	636	280
694	636	279
695	637	278
696	637	277
697	638	276
698	639	275
699	639	274
700	640	273
701	641	272
702	641	271
703	642	270
704	643	269
705	643	268
706	644	267
707	644	265
708	645	264
709	646	263
710	646	262
711	647	261
712	647	260
713	648	259
714	649	258
715	649	257
716	650	256
717	651	255
718	651	254
719	652	253
720	653	252
721	653	251
722	654	250
723	655	249
724	655	248
725	656	247
726	657	246
727	657	245
728	658	244
729	659	243
730	659	242
731	660	241
732	660	240
733	661	239
734	661	238
735	662	237
736	663	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	666	230
743	667	229
744	668	228
745	669	227
746	669	226
747	670	225
748	670	224
749	671	223
750	672	222
751	672	221
752	673	220
753	673	219
754	674	218
755	674	217
756	675	216
757	676	215
758	677	214
759	677	213
760	678	213
761	678	212
762	679	211
763	680	210
764	681	209
765	681	208
766	682	207
767	682	206
768	683	205
769	683	204
770	684	203
771	685	202
772	685	201
773	686	200
774	687	199
775	687	198
776	688	197
777	689	196
778	689	195
779	690	194
780	691	193
781	691	192
782	692	191
783	693	191
784	694	190
785	694	189
786	695	188
787	695	187
788	696	186
789	697	185
790	697	184
791	698	183
792	699	182
793	699	181
794	700	180
795	701	179
796	701	178
797	702	177
798	702	176
799	703	175
800	704	174
801	704	173
802	705	173
803	706	172
804	706	171
805	707	170
806	707	169
807	708	168
808	709	167
809	709	166
810	710	165
811	711	164
812	711	163
813	712	162
814	712	161
815	713	160
816	713	159
817	714	158
818	715	158
819	715	157
820	716	156
821	717	155
822	717	154
823	718	153
824	719	152
825	719	151
826	720	150
827	721	149
828	721	148
829	722	147
830	722	147
831	723	146
832	724	145
833	724	144
834	725	143
835	726	142
836	727	141
837	727	140
838	728	139
839	728	138
840	729	137
841	730	137
842	730	136
843	731	135
844	732	134
845	733	133
846	733	132
847	734	131
848	734	130
849	735	129
850	736	128
851	736	127
852	737	127
853	737	126
854	738	125
855	739	124
856	739	123
857	740	122
858	740	121
859	741	120
860	742	119
861	742	118
862	743	118
863	744	117
864	745	116
865	745	115
866	746	114
867	747	113
868	747	112
869	748	111
870	749	110
871	749	110
872	750	109
873	750	108
874	751	107
875	752	106
876	752	105
877	753	104
878	753	103
879	754	102
880	755	101
881	756	101
882	756	100
883	757	99
884	757	98
885	758	97
886	759	96
887	759	95
888	760	94
889	761	94
890	761	93
891	762	92
892	763	91
893	763	90
894	764	89
895	765	88
896	765	87
897	766	87
898	766	86
899	767	85
900	767	84
901	768	83
902	769	82
903	769	81
904	770	80
905	771	80
906	771	79
907	772	78
908	772	77
909	773	76
910	774	75
911	774	74
912	775	73
913	775	73
914	776	72
915	777	71
916	778	70
917	778	69
918	779	68
919	780	67
920	780	66
921	781	66
922	782	65
923	782	64
924	783	63
925	784	62
926	784	61
927	785	60
928	786	60
929	786	59
930	787	58
931	788	57
932	788	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	794	49
941	794	48
942	795	48
943	796	47
944	796	46
945	797	45
946	798	44
947	798	43
948	799	42
949	800	42
950	800	41
951	801	40
952	802	39
953	802	38
954	803	37
955	804	37
956	805	36
957	805	35
958	806	34
959	807	33
960	808	32
961	808	31
962	809	31
963	810	30
964	810	29
965	811	28
966	811	27
967	812	26
968	813	26
969	813	25
970	814	24
971	815	23
972	815	22
973	816	21
974	816	20
975	817	20
976	818	19
977	819	18
978	819	17
979	821	16
980	821	15
981	822	15
982	823	14
983	823	13
984	824	12
985	825	11
986	825	10
987	826	10
988	827	9
989	827	8
990	828	7
991	828	6
992	829	5
993	830	5
994	830	4
995	831	3
996	832	2
997	833	1
998	834	0
999	834	0
